"1"," -0.023"
"1"," -0.030"
"1","  0.163"
"1","  0.006"
"1"," -0.009"
"1","  0.076"
"1","  0.010"
"1"," -0.080"
"1"," -0.307"
"1","
Single.represent                     "
"1"," -0.465"
"1"," -0.001"
"1","  0.312"
"1","  0.233"
"1"," -0.632"
"1","  0.103"
"1","  0.140"
"1","  0.057"
"1","  0.068"
"1","  0.422"
"1","  0.302"
"1","
Tutorial                             "
"1"," -0.731"
"1"," -0.001"
"1","  0.477"
"1","  0.499"
"1"," -0.424"
"1","  0.143"
"1","  0.215"
"1","  0.079"
"1","  0.067"
"1","  0.374"
"1","  0.322"
"1","
Game                                 "
"1"," -0.920"
"1","  0.001"
"1","  0.607"
"1","  0.698"
"1"," -0.529"
"1","  0.093"
"1","  0.133"
"1","  0.181"
"1","  0.055"
"1","  0.495"
"1","  0.480"
"1","
Area                                 "
"1"," -0.430"
"1"," -0.001"
"1","  0.292"
"1","  0.141"
"1"," -0.584"
"1","  0.092"
"1","  0.107"
"1","  0.171"
"1","  0.046"
"1","  0.252"
"1","  0.212"
"1","
Linear                               "
"1"," -0.493"
"1"," -0.001"
"1","  0.330"
"1","  0.201"
"1"," -0.664"
"1","  0.067"
"1","  0.096"
"1","  0.104"
"1","  0.025"
"1","  0.445"
"1","  0.130"
"1","
Base.ten                             "
"1"," -0.446"
"1"," -0.002"
"1","  0.294"
"1","  0.228"
"1"," -0.515"
"1","  0.059"
"1","  0.095"
"1","  0.066"
"1","  0.050"
"1","  0.377"
"1","  0.192"
"1","
Algebra                              "
"1","  0.198"
"1"," -0.001"
"1"," -0.114"
"1"," -0.262"
"1"," -0.373"
"1","  0.003"
"1"," -0.038"
"1","  0.015"
"1","  0.004"
"1","  0.083"
"1","  0.000"
"1","
Multi.model                          "
"1"," -0.529"
"1","  0.001"
"1","  0.353"
"1","  0.488"
"1"," -0.499"
"1"," -0.023"
"1"," -0.040"
"1"," -0.106"
"1"," -0.057"
"1","  0.400"
"1","  0.589"
"1","
Intervention_Time:Middle             "
"1","  0.566"
"1","  0.000"
"1"," -0.670"
"1"," -0.732"
"1","  0.125"
"1"," -0.003"
"1"," -0.029"
"1"," -0.001"
"1","  0.003"
"1"," -0.345"
"1"," -0.421"
"1","
"
"1","                                     "
"1"," Tchr.g"
"1"," Tchr.l"
"1"," Cmmrcl"
"1"," Comptr"
"1"," Sngl.r"
"1"," Tutorl"
"1"," Game  "
"1"," Area  "
"1"," Linear"
"1"," Bas.tn"
"1"," Algebr"
"1","
Intervention                         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Intervention_Time                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Middle                               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
High                                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ID                                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ASD                                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
EBD                                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
OHI                                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Devise.use                           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Devise.use.instruct                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Teacher.guided                       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Teacher.led                          "
"1","  0.924"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Commercial                           "
"1"," -0.577"
"1"," -0.735"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Computer                             "
"1","  0.061"
"1"," -0.062"
"1","  0.362"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Single.represent                     "
"1","  0.349"
"1","  0.402"
"1"," -0.491"
"1"," -0.385"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Tutorial                             "
"1","  0.710"
"1","  0.758"
"1"," -0.629"
"1"," -0.333"
"1","  0.494"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Game                                 "
"1","  0.869"
"1","  0.934"
"1"," -0.754"
"1"," -0.240"
"1","  0.512"
"1","  0.811"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Area                                 "
"1","  0.374"
"1","  0.373"
"1"," -0.357"
"1"," -0.432"
"1","  0.503"
"1","  0.384"
"1","  0.489"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Linear                               "
"1","  0.434"
"1","  0.398"
"1"," -0.431"
"1"," -0.082"
"1","  0.652"
"1","  0.337"
"1","  0.442"
"1","  0.586"
"1","       "
"1","       "
"1","       "
"1","
Base.ten                             "
"1","  0.359"
"1","  0.387"
"1"," -0.495"
"1"," -0.377"
"1","  0.806"
"1","  0.467"
"1","  0.489"
"1","  0.537"
"1","  0.662"
"1","       "
"1","       "
"1","
Algebra                              "
"1"," -0.277"
"1"," -0.282"
"1","  0.104"
"1"," -0.310"
"1","  0.342"
"1"," -0.351"
"1"," -0.175"
"1","  0.397"
"1","  0.367"
"1","  0.309"
"1","       "
"1","
Multi.model                          "
"1","  0.361"
"1","  0.484"
"1"," -0.575"
"1"," -0.423"
"1","  0.536"
"1","  0.295"
"1","  0.517"
"1","  0.535"
"1","  0.506"
"1","  0.508"
"1","  0.343"
"1","
Intervention_Time:Middle             "
"1"," -0.470"
"1"," -0.528"
"1","  0.500"
"1","  0.025"
"1"," -0.172"
"1"," -0.357"
"1"," -0.506"
"1"," -0.102"
"1"," -0.145"
"1"," -0.164"
"1","  0.183"
"1","
"
"1","                                     "
"1"," Mlt.md"
"1"," In_T:M"
"1"," In_T:H"
"1"," I_T:ID"
"1"," I_T:AS"
"1"," I_T:EB"
"1"," I_T:OH"
"1"," In_T:D."
"1"," I_T:D.."
"1","
Intervention                         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Intervention_Time                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Middle                               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
High                                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
ID                                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
ASD                                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
EBD                                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
OHI                                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Devise.use                           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Devise.use.instruct                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Teacher.guided                       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Teacher.led                          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Commercial                           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Computer                             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Single.represent                     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Tutorial                             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Game                                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Area                                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Linear                               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Base.ten                             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Algebra                              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Multi.model                          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
Intervention_Time:Middle             "
"1"," -0.371"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
"
"1","                                     "
"1"," Intrvntn_Tm:Tchr.g"
"1"," Intrvntn_Tm:Tchr.l"
"1"," Intrvntn_Tm:Cmm"
"1"," Intrvntn_Tm:Cmp"
"1"," I_T:S."
"1","
Intervention                         "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Intervention_Time                    "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Middle                               "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
High                                 "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
ID                                   "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
ASD                                  "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
EBD                                  "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
OHI                                  "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Devise.use                           "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Devise.use.instruct                  "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Teacher.guided                       "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Teacher.led                          "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Commercial                           "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Computer                             "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Single.represent                     "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Tutorial                             "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Game                                 "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Area                                 "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Linear                               "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Base.ten                             "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Algebra                              "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Multi.model                          "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
Intervention_Time:Middle             "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","       "
"1","
"
"1","                                     "
"1"," In_T:T"
"1"," In_T:G"
"1"," Intrvntn_Tm:Ar"
"1"," In_T:L"
"1"," I_T:B."
"1"," Intrvntn_Tm:Al"
"1","
Intervention                         "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Intervention_Time                    "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Middle                               "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
High                                 "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
ID                                   "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
ASD                                  "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
EBD                                  "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
OHI                                  "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Devise.use                           "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Devise.use.instruct                  "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Teacher.guided                       "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Teacher.led                          "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Commercial                           "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Computer                             "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Single.represent                     "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Tutorial                             "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Game                                 "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Area                                 "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Linear                               "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Base.ten                             "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Algebra                              "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Multi.model                          "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
Intervention_Time:Middle             "
"1","       "
"1","       "
"1","               "
"1","       "
"1","       "
"1","               "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 19 rows ]
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-5.33114060 "
"1","-0.40344736 "
"1","-0.04531253 "
"1"," 0.42052785 "
"1"," 9.01652143 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","1796"
"1","
Number of Groups: "
"1","
"
"1","          Study "
"1","Case %in% Study "
"1","
"
"1","             38 "
"1","            123 "
"1","
"
