"1"," -0.129"
"1","  0.022"
"1"," -0.069"
"1"," -0.389"
"1"," -0.510"
"1"," -0.599"
"1","
Computer                        "
"1","  0.022"
"1","  0.001"
"1","  0.021"
"1"," -0.039"
"1","  0.140"
"1"," -0.022"
"1"," -0.027"
"1","  0.030"
"1"," -0.035"
"1"," -0.086"
"1"," -0.277"
"1","  0.035"
"1","
Single.represent                "
"1"," -0.490"
"1","  0.311"
"1"," -0.068"
"1","  0.262"
"1"," -0.627"
"1","  0.123"
"1","  0.184"
"1","  0.072"
"1","  0.078"
"1","  0.403"
"1","  0.343"
"1","  0.389"
"1","
Tutorial                        "
"1"," -0.733"
"1","  0.483"
"1"," -0.080"
"1","  0.484"
"1"," -0.470"
"1","  0.161"
"1","  0.229"
"1","  0.112"
"1","  0.084"
"1","  0.352"
"1","  0.335"
"1","  0.723"
"1","
Game                            "
"1"," -0.923"
"1","  0.616"
"1"," -0.040"
"1","  0.678"
"1"," -0.536"
"1","  0.106"
"1","  0.138"
"1","  0.229"
"1","  0.071"
"1","  0.506"
"1","  0.491"
"1","  0.893"
"1","
Area                            "
"1"," -0.433"
"1","  0.273"
"1"," -0.031"
"1","  0.130"
"1"," -0.561"
"1","  0.116"
"1","  0.140"
"1","  0.229"
"1","  0.075"
"1","  0.199"
"1","  0.174"
"1","  0.405"
"1","
Linear                          "
"1"," -0.483"
"1","  0.321"
"1"," -0.051"
"1","  0.180"
"1"," -0.652"
"1","  0.081"
"1","  0.126"
"1","  0.134"
"1","  0.034"
"1","  0.404"
"1","  0.101"
"1","  0.452"
"1","
Base.ten                        "
"1"," -0.436"
"1","  0.290"
"1"," -0.044"
"1","  0.232"
"1"," -0.464"
"1","  0.072"
"1","  0.122"
"1","  0.085"
"1","  0.066"
"1","  0.332"
"1","  0.171"
"1","  0.373"
"1","
Algebra                         "
"1","  0.188"
"1"," -0.144"
"1","  0.010"
"1"," -0.252"
"1"," -0.340"
"1","  0.012"
"1"," -0.007"
"1","  0.036"
"1","  0.015"
"1","  0.074"
"1"," -0.021"
"1"," -0.255"
"1","
Multi.model                     "
"1"," -0.551"
"1","  0.376"
"1","  0.005"
"1","  0.536"
"1"," -0.442"
"1"," -0.012"
"1"," -0.024"
"1"," -0.087"
"1"," -0.032"
"1","  0.417"
"1","  0.606"
"1","  0.398"
"1","
Intervention:Middle             "
"1","  0.519"
"1"," -0.769"
"1","  0.005"
"1"," -0.677"
"1","  0.109"
"1","  0.002"
"1"," -0.044"
"1"," -0.007"
"1"," -0.010"
"1"," -0.296"
"1"," -0.417"
"1"," -0.436"
"1","
"
"1","                                "
"1"," Tchr.l"
"1"," Cmmrcl"
"1"," Comptr"
"1"," Sngl.r"
"1"," Tutorl"
"1"," Game  "
"1"," Area  "
"1"," Linear"
"1"," Bas.tn"
"1"," Algebr"
"1"," Mlt.md"
"1"," Intr:M"
"1","
Intervention                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Intervention_Time               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Middle                          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
High                            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ID                              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ASD                             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
EBD                             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
OHI                             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Devise.use                      "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Devise.use.instruct             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Teacher.guided                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Teacher.led                     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Commercial                      "
"1"," -0.727"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Computer                        "
"1"," -0.072"
"1","  0.363"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Single.represent                "
"1","  0.448"
"1"," -0.562"
"1"," -0.395"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Tutorial                        "
"1","  0.766"
"1"," -0.662"
"1"," -0.342"
"1","  0.552"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Game                            "
"1","  0.940"
"1"," -0.745"
"1"," -0.225"
"1","  0.537"
"1","  0.813"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Area                            "
"1","  0.384"
"1"," -0.340"
"1"," -0.416"
"1","  0.465"
"1","  0.403"
"1","  0.481"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Linear                          "
"1","  0.400"
"1"," -0.443"
"1"," -0.058"
"1","  0.628"
"1","  0.355"
"1","  0.423"
"1","  0.545"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Base.ten                        "
"1","  0.399"
"1"," -0.536"
"1"," -0.398"
"1","  0.762"
"1","  0.495"
"1","  0.482"
"1","  0.496"
"1","  0.616"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Algebra                         "
"1"," -0.267"
"1","  0.107"
"1"," -0.303"
"1","  0.299"
"1"," -0.324"
"1"," -0.180"
"1","  0.376"
"1","  0.346"
"1","  0.269"
"1","       "
"1","       "
"1","       "
"1","
Multi.model                     "
"1","  0.489"
"1"," -0.539"
"1"," -0.377"
"1","  0.524"
"1","  0.310"
"1","  0.512"
"1","  0.471"
"1","  0.456"
"1","  0.468"
"1","  0.297"
"1","       "
"1","       "
"1","
Intervention:Middle             "
"1"," -0.487"
"1","  0.478"
"1","  0.022"
"1"," -0.166"
"1"," -0.334"
"1"," -0.474"
"1"," -0.095"
"1"," -0.136"
"1"," -0.155"
"1","  0.180"
"1"," -0.356"
"1","       "
"1","
"
"1","                                "
"1"," Intr:H"
"1"," Int:ID"
"1"," In:ASD"
"1"," In:EBD"
"1"," In:OHI"
"1"," Int:D."
"1"," In:D.."
"1"," Intrvntn:Tchr.g"
"1"," Intrvntn:Tchr.l"
"1","
Intervention                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Intervention_Time               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Middle                          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
High                            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
ID                              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
ASD                             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
EBD                             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
OHI                             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Devise.use                      "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Devise.use.instruct             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Teacher.guided                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Teacher.led                     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Commercial                      "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Computer                        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Single.represent                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Tutorial                        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Game                            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Area                            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Linear                          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Base.ten                        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Algebra                         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Multi.model                     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
Intervention:Middle             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","                "
"1","                "
"1","
"
"1","                                "
"1"," Intrvntn:Cmm"
"1"," Intrvntn:Cmp"
"1"," Int:S."
"1"," Intr:T"
"1"," Intr:G"
"1"," Intrvntn:Ar"
"1"," Intr:L"
"1"," Int:B."
"1","
Intervention                    "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Intervention_Time               "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Middle                          "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
High                            "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
ID                              "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
ASD                             "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
EBD                             "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
OHI                             "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Devise.use                      "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Devise.use.instruct             "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Teacher.guided                  "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Teacher.led                     "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Commercial                      "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Computer                        "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Single.represent                "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Tutorial                        "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Game                            "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Area                            "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Linear                          "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Base.ten                        "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Algebra                         "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Multi.model                     "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
Intervention:Middle             "
"1","             "
"1","             "
"1","       "
"1","       "
"1","       "
"1","            "
"1","       "
"1","       "
"1","
"
"1","                                "
"1"," Intrvntn:Al"
"1","
Intervention                    "
"1","            "
"1","
Intervention_Time               "
"1","            "
"1","
Middle                          "
"1","            "
"1","
High                            "
"1","            "
"1","
ID                              "
"1","            "
"1","
ASD                             "
"1","            "
"1","
EBD                             "
"1","            "
"1","
OHI                             "
"1","            "
"1","
Devise.use                      "
"1","            "
"1","
Devise.use.instruct             "
"1","            "
"1","
Teacher.guided                  "
"1","            "
"1","
Teacher.led                     "
"1","            "
"1","
Commercial                      "
"1","            "
"1","
Computer                        "
"1","            "
"1","
Single.represent                "
"1","            "
"1","
Tutorial                        "
"1","            "
"1","
Game                            "
"1","            "
"1","
Area                            "
"1","            "
"1","
Linear                          "
"1","            "
"1","
Base.ten                        "
"1","            "
"1","
Algebra                         "
"1","            "
"1","
Multi.model                     "
"1","            "
"1","
Intervention:Middle             "
"1","            "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 19 rows ]
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-5.45417832 "
"1","-0.40166203 "
"1","-0.06292419 "
"1"," 0.41947824 "
"1"," 9.05776783 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","1796"
"1","
Number of Groups: "
"1","
"
"1","          Study "
"1","Case %in% Study "
"1","
"
"1","             38 "
"1","            123 "
"1","
"
